/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
-0.16351 (21), -0.15676 (22), -0.15585 (22), -0.15260 (21), -0.15218 (21), -0.15186 (21), -0.15094 (22), -0.15080 (22), -0.15077 (22), -0.14965 (21), -0.14844 (21), -0.14674 (22), -0.14654 (21), -0.14438 (22), -0.14432 (22), -0.14263 (21), -0.14258 (22), -0.14216 (20), -0.14212 (22), -0.14181 (22), 
Length of domains: 30309
Time: pickout 0.1415    decision 0.4907    set_bounds 0.2077    solve 8.0373    add 0.4250    
Accumulated time: pickout 2.9498    decision 14.1420    set_bounds 5.7250    solve 113.2790    add 10.9325    
Current (lb-rhs): -0.16350595653057098
104201 domains visited
Cumulative time: 160.8108048439026

BaB round 29
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts
cut /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts: total 1853 constraints, 94892 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
cuts preparing time: 0.8274
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 840] [/input-12, 18] [/input-8, 988] [/input-12, 59] [/input-8, 361] [/input-12, 59] [/input-12, 59] [/input-8, 584] [/input-12, 18] [/input-12, 18] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.24586135149002075
10 lb beta sum: 1.508028507232666, worst -0.13960552215576172
20 lb beta sum: 1.5002455711364746, worst -0.07940053194761276
30 lb beta sum: 1.536888599395752, worst -0.06425783783197403
40 lb beta sum: 2.5138237476348877, worst -0.0566401332616806
pruning_in_iteration open status: True
ratio of positive domain = 4311 / 8192 = 0.5262451171875
pruning-in-iteration extra time: 0.006234645843505859
Time: prepare 0.2442    bound 7.0834    transfer 0.0209    finalize 0.0470    func 7.4488    
Accumulated time: func 120.3875    prepare 4.8681    bound 111.2915    transfer 0.4141    finalize 1.8780    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16351 (21), -0.15676 (22), -0.15585 (22), -0.15260 (21), -0.15218 (21), -0.15186 (21), -0.15094 (22), -0.15080 (22), -0.15077 (22), -0.14965 (21), -0.14844 (21), -0.14674 (22), -0.14654 (21), -0.14438 (22), -0.14432 (22), -0.14263 (21), -0.14258 (22), -0.14216 (20), -0.14212 (22), -0.14181 (22), 
Length of domains: 30094
Time: pickout 0.1486    decision 0.4822    set_bounds 0.7422    solve 7.4514    add 0.3850    
Accumulated time: pickout 3.0984    decision 14.6242    set_bounds 6.4673    solve 120.7304    add 11.3175    
Current (lb-rhs): -0.16350595653057098
108082 domains visited
Cumulative time: 170.9136998653412

BaB round 30
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts
cut /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts: total 1870 constraints, 93722 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
cuts preparing time: 0.8137
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 780] [/input-12, 18] [/input-8, 838] [/input-8, 780] [/input-12, 18] [/input-12, 59] [/input-12, 59] [/input-8, 361] [/input-12, 59] [/input-12, 59] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.240157812833786
10 lb beta sum: 1.5158230066299438, worst -0.1273147612810135
20 lb beta sum: 1.5266779661178589, worst -0.07603733241558075
30 lb beta sum: 1.5596551895141602, worst -0.06079399585723877
40 lb beta sum: 1.576866626739502, worst -0.05269339680671692
pruning_in_iteration open status: True
ratio of positive domain = 4200 / 8192 = 0.5126953125
pruning-in-iteration extra time: 0.0022127628326416016
Time: prepare 0.2445    bound 7.2787    transfer 0.0197    finalize 0.0493    func 7.6459    
Accumulated time: func 128.0335    prepare 5.1139    bound 118.5702    transfer 0.4338    finalize 1.9273    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16351 (21), -0.15676 (22), -0.15585 (22), -0.15260 (21), -0.15218 (21), -0.15186 (21), -0.15094 (22), -0.15080 (22), -0.15077 (22), -0.14965 (21), -0.14844 (21), -0.14674 (22), -0.14654 (21), -0.14438 (22), -0.14432 (22), -0.14263 (21), -0.14258 (22), -0.14216 (20), -0.14212 (22), -0.14181 (22), 
Length of domains: 29990
Time: pickout 0.1449    decision 1.0840    set_bounds 0.2067    solve 7.6493    add 0.4205    
Accumulated time: pickout 3.2433    decision 15.7082    set_bounds 6.6739    solve 128.3797    add 11.7380    
Current (lb-rhs): -0.16350595653057098
112074 domains visited
Cumulative time: 181.2859661579132

BaB round 31
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts
cut /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts: total 1931 constraints, 96440 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
cuts preparing time: 1.3002
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 18] [/input-12, 18] [/input-8, 840] [/input-12, 59] [/input-12, 18] [/input-12, 59] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.23955342173576355
10 lb beta sum: 1.528905987739563, worst -0.12741629779338837
20 lb beta sum: 1.5478854179382324, worst -0.07488705217838287
30 lb beta sum: 1.579721450805664, worst -0.05942251533269882
40 lb beta sum: 1.6046181917190552, worst -0.05332529544830322
pruning_in_iteration open status: False
ratio of positive domain = 1521 / 8192 = 0.1856689453125
pruning-in-iteration extra time: 0.000213623046875
Time: prepare 0.2316    bound 7.5332    transfer 0.0186    finalize 0.0559    func 7.8951    
Accumulated time: func 135.9285    prepare 5.3467    bound 126.1034    transfer 0.4524    finalize 1.9832    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16351 (21), -0.15676 (22), -0.15585 (22), -0.15260 (21), -0.15218 (21), -0.15186 (21), -0.15094 (22), -0.15080 (22), -0.15077 (22), -0.14965 (21), -0.14844 (21), -0.14674 (22), -0.14654 (21), -0.14438 (22), -0.14432 (22), -0.14263 (21), -0.14258 (22), -0.14216 (20), -0.14212 (22), -0.14181 (22), 
Length of domains: 30343
Time: pickout 0.1472    decision 0.4790    set_bounds 0.2090    solve 8.4985    add 0.4081    
Accumulated time: pickout 3.3905    decision 16.1872    set_bounds 6.8829    solve 136.8781    add 12.1461    
Current (lb-rhs): -0.16350595653057098
116523 domains visited
Cumulative time: 192.3785092830658

BaB round 32
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts
cut /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts: total 1945 constraints, 97689 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
cuts preparing time: 0.8443
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 262] [/input-8, 361] [/input-8, 840] [/input-8, 837] [/input-8, 361] [/input-8, 837] [/input-8, 822] [/input-8, 840] [/input-8, 780] [/input-8, 988] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.23396101593971252
10 lb beta sum: 1.510528802871704, worst -0.12407027184963226
20 lb beta sum: 1.548661231994629, worst -0.07520808279514313
30 lb beta sum: 1.5820249319076538, worst -0.06137407198548317
40 lb beta sum: 1.6041990518569946, worst -0.047453537583351135
pruning_in_iteration open status: False
ratio of positive domain = 1313 / 8192 = 0.1602783203125
pruning-in-iteration extra time: 0.0002391338348388672
Time: prepare 0.2416    bound 7.5682    transfer 0.0132    finalize 0.0511    func 7.9278    
Accumulated time: func 143.8563    prepare 5.5895    bound 133.6716    transfer 0.4656    finalize 2.0344    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16351 (21), -0.15676 (22), -0.15585 (22), -0.15260 (21), -0.15218 (21), -0.15186 (21), -0.15094 (22), -0.15080 (22), -0.15077 (22), -0.14965 (21), -0.14844 (21), -0.14674 (22), -0.14654 (21), -0.14438 (22), -0.14432 (22), -0.14263 (21), -0.14258 (22), -0.14216 (20), -0.14212 (22), -0.14181 (22), 
Length of domains: 30506
Time: pickout 0.1497    decision 0.5036    set_bounds 0.7627    solve 7.9323    add 0.3624    
Accumulated time: pickout 3.5402    decision 16.6908    set_bounds 7.6456    solve 144.8105    add 12.5085    
Current (lb-rhs): -0.16350595653057098
120782 domains visited
Cumulative time: 202.99656200408936

BaB round 33
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts
cut /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts: total 1977 constraints, 98306 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
cuts preparing time: 0.8567
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 979] [/input-8, 840] [/input-8, 780] [/input-8, 840] [/input-8, 979] [/input-8, 988] [/input-8, 979] [/input-8, 840] [/input-8, 979] [/input-8, 979] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.22313794493675232
10 lb beta sum: 1.524010181427002, worst -0.12139823287725449
20 lb beta sum: 1.5519464015960693, worst -0.06886542588472366
30 lb beta sum: 1.5901892185211182, worst -0.05032728612422943
40 lb beta sum: 1.6070281267166138, worst -0.04238397628068924
pruning_in_iteration open status: False
ratio of positive domain = 1486 / 8192 = 0.181396484375
pruning-in-iteration extra time: 0.00035500526428222656
Time: prepare 0.2346    bound 7.7036    transfer 0.0155    finalize 0.0598    func 8.0705    
Accumulated time: func 151.9268    prepare 5.8254    bound 141.3752    transfer 0.4811    finalize 2.0942    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16351 (21), -0.15676 (22), -0.15585 (22), -0.15260 (21), -0.15218 (21), -0.15186 (21), -0.15094 (22), -0.15080 (22), -0.15077 (22), -0.14965 (21), -0.14844 (21), -0.14674 (22), -0.14654 (21), -0.14438 (22), -0.14432 (22), -0.14263 (21), -0.14258 (22), -0.14216 (20), -0.14212 (22), -0.14181 (22), 
Length of domains: 30147
Time: pickout 0.1807    decision 1.2695    set_bounds 0.2458    solve 8.0760    add 0.4197    
Accumulated time: pickout 3.7209    decision 17.9604    set_bounds 7.8914    solve 152.8865    add 12.9282    
Current (lb-rhs): -0.16350595653057098
124519 domains visited
Cumulative time: 214.10988402366638

BaB round 34
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts
cut /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts: total 1978 constraints, 99862 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
cuts preparing time: 0.9558
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 840] [/input-8, 979] [/input-8, 840] [/input-8, 840] [/input-8, 840] [/input-8, 979] [/input-8, 262] [/input-8, 780] [/input-8, 609] [/input-12, 18] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.22097378969192505
10 lb beta sum: 1.5334172248840332, worst -0.11815185844898224
20 lb beta sum: 1.562727451324463, worst -0.06286170333623886
30 lb beta sum: 1.5934112071990967, worst -0.05062668398022652
40 lb beta sum: 1.61521577835083, worst -0.041458941996097565
pruning_in_iteration open status: True
ratio of positive domain = 4954 / 8192 = 0.604736328125
pruning-in-iteration extra time: 0.00011682510375976562
Time: prepare 0.2273    bound 7.6805    transfer 0.0330    finalize 0.0578    func 8.0595    
Accumulated time: func 159.9863    prepare 6.0541    bound 149.0557    transfer 0.5141    finalize 2.1520    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16351 (21), -0.15676 (22), -0.15585 (22), -0.15260 (21), -0.15218 (21), -0.15186 (21), -0.15094 (22), -0.15080 (22), -0.15077 (22), -0.14965 (21), -0.14844 (21), -0.14674 (22), -0.14654 (21), -0.14438 (22), -0.14432 (22), -0.14263 (21), -0.14258 (22), -0.14216 (20), -0.14212 (22), -0.14181 (22), 
Length of domains: 29289
Time: pickout 0.1581    decision 1.2374    set_bounds 0.2413    solve 8.0651    add 0.4149    
Accumulated time: pickout 3.8790    decision 19.1977    set_bounds 8.1327    solve 160.9516    add 13.3431    
Current (lb-rhs): -0.16350595653057098
127757 domains visited
Cumulative time: 225.2572000026703

BaB round 35
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts
cut /tmp/abcrown_cuts_3206/cplexmip_lay-24_starttime=1730414969_idx=3_spec=3_41508509.cuts: total 1985 constraints, 100921 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
cuts preparing time: 1.4091
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-12, 59] [/input-8, 776] [/input-12, 59] [/input-8, 780] [/input-12, 18] [/input-8, 833] [/input-8, 584] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.25292956829071045
10 lb beta sum: 1.5324435234069824, worst -0.14372830092906952
20 lb beta sum: 1.5647225379943848, worst -0.08933375775814056
30 lb beta sum: 1.5999928712844849, worst -0.07507582008838654
40 lb beta sum: 1.620072841644287, worst -0.06044667214155197
pruning_in_iteration open status: True
ratio of positive domain = 5240 / 8192 = 0.6396484375
pruning-in-iteration extra time: 0.0009615421295166016
Time: prepare 0.2325    bound 7.6657    transfer 0.0176    finalize 0.0566    func 8.0292    
Accumulated time: func 168.0154    prepare 6.2877    bound 156.7214    transfer 0.5317    finalize 2.2086    
all_split False
