/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/auto_LiRPA/bound_general.py:968: UserWarning: Creating an identity matrix with size 2048x2048 for node BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.61304069, -2.63101625,  0.97165680,  1.42929482,  2.32080388,
           2.05073690,  2.94773531,  2.89543700, -4.52212477, -2.84939194]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.05229831]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1462 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 25.996078491210938
alpha/beta optimization time: 1.4066920280456543
initial alpha-crown bounds: tensor([[ 5.03590584,  4.82087183,  1.77761459,  1.28127730,  0.49470758,
          0.70668340, -0.11049986,  6.88739300,  5.10212421]], device='cuda:0')
Only one property for bab verification.
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.11049985885620117
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 718.1713659763336
Verifying property 0 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 1, size 1
Remaining timeout: 718.1713175773621
Verifying property 1 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 2, size 1
Remaining timeout: 718.1712884902954
Verifying property 2 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 3, size 1
Remaining timeout: 718.1712653636932
Verifying property 3 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 4, size 1
Remaining timeout: 718.1712446212769
Verifying property 4 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 5, size 1
Remaining timeout: 718.1712248325348
Verifying property 5 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 6, size 1
Remaining timeout: 718.1712045669556
Verifying property 6 with 1 instances.
##### Instance 10 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.11049986]], device='cuda:0') need to verify.
Model prediction is: tensor([-2.56551385, -2.57789326,  1.01679051,  1.45301008,  2.22218752,
         1.98260975,  3.28253651,  2.41193891, -4.43186951, -2.79370785],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.11049986]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Warning: The number of verified candidates is less than 3, enable MTS.
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 366
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 151
Node /23 input 0: size torch.Size([100]) unstable 11
-----------------
# of unstable neurons: 528
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Cut time: 0.00010085105895996094
======================Cut verification ends======================
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.11049962043762207
10 lb beta sum: 0.0, worst -0.11050534248352051
Early stop at 11th iter due to 10 iterations no improvement!
Time: prepare 0.0002    bound 0.0644    transfer 0.0001    finalize 0.0001    func 0.0648    
Accumulated time: func 0.0648    prepare 0.0002    bound 0.0644    transfer 0.0001    finalize 0.0001    
Shallow-BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 77] 
split level 1: [/input-12, 90] 
split level 2: [/input-8, 299] 
split level 3: [/input-8, 1617] 
split level 4: [/input-8, 1141] 
split level 5: [/input-8, 1115] 
split level 6: [/input-8, 1107] 
split level 7: [/input-8, 540] 
split level 8: [/input-8, 1354] 
split level 9: [/input, 1739] 
split level 10: [/input-8, 666] 
split level 11: [/input, 700] 
split level 12: [/input-8, 1390] 
split level 13: [/input-8, 1638] 
split level 14: [/input-8, 274] 
split level 15: [/input-8, 1148] 
split level 16: [/input-8, 562] 
split level 17: [/input-8, 1129] 
split level 18: [/input-8, 1147] 
split level 19: [/input, 1477] 
split level 20: [/input-8, 685] 
split level 21: [/input-8, 533] 
split level 22: [/input-8, 662] 
split level 23: [/input, 955] 
split level 24: [/input-8, 1609] 
split level 25: [/input-8, 434] 
split level 26: [/input-8, 1649] 
split level 27: [/input-8, 595] 
split level 28: [/input, 701] 
split level 29: [/input-8, 561] 
split level 30: [/input-8, 49] 
split level 31: [/input, 188] 
split level 32: [/input-8, 442] 
split level 33: [/input-8, 543] 
split level 34: [/input, 3434] 
split level 35: [/input, 715] 
split level 36: [/input-8, 689] 
split level 37: [/input-8, 986] 
split level 38: [/input-8, 1252] 
split level 39: [/input-8, 369] 
split level 40: [/input-8, 1646] 
split level 41: [/input, 1692] 
split level 42: [/input-8, 1008] 
split level 43: [/input-8, 1099] 
split level 44: [/input-8, 694] 
split level 45: [/input, 141] 
split level 46: [/input, 3292] 
split level 47: [/input, 2108] 
split level 48: [/input, 2136] 
split level 49: [/input-8, 574] 
split level 50: [/input, 717] 
split level 51: [/input, 716] 
split level 52: [/input, 748] 
split level 53: [/input, 1528] 
split level 54: [/input, 2643] 
split level 55: [/input-8, 994] 
split level 56: [/input-8, 1063] 
split level 57: [/input-8, 2011] 
split level 58: [/input-8, 1000] 
split level 59: [/input-8, 40] 
split level 60: [/input, 3276] 
split level 61: [/input-8, 771] 
split level 62: [/input, 2637] 
split level 63: [/input-8, 930] 
split level 64: [/input, 1511] 
split level 65: [/input, 4074] 
split level 66: [/input-8, 313] 
split level 67: [/input-8, 524] 
split level 68: [/input, 2201] 
split level 69: [/input, 4071] 
split level 70: [/input-8, 1013] 
split level 71: [/input-8, 1238] 
split level 72: [/input-8, 1015] 
split level 73: [/input, 2644] 
split level 74: [/input, 4087] 
split level 75: [/input-8, 1776] 
split level 76: [/input-8, 1734] 
split level 77: [/input, 1467] 
split level 78: [/input, 4054] 
split level 79: [/input-8, 971] 
split level 80: [/input-8, 266] 
split level 81: [/input, 111] 
split level 82: [/input, 4025] 
split level 83: [/input, 1068] 
split level 84: [/input, 3252] 
split level 85: [/input, 2115] 
split level 86: [/input, 2101] 
split level 87: [/input-8, 988] 
split level 88: [/input-8, 987] 
split level 89: [/input, 4068] 
split level 90: [/input, 904] 
split level 91: [/input, 4038] 
split level 92: [/input-8, 696] 
split level 93: [/input, 733] 
split level 94: [/input, 611] 
split level 95: [/input, 4069] 
split level 96: [/input, 3420] 
split level 97: [/input-8, 321] 
split level 98: [/input, 4078] 
split level 99: [/input, 221] 
split level 100: [/input, 4066] 
split level 101: [/input, 4072] 
split level 102: [/input, 3419] 
split level 103: [/input, 4018] 
split level 104: [/input, 220] 
split level 105: [/input-8, 52] 
split level 106: [/input-8, 1605] 
split level 107: [/input-8, 577] 
split level 108: [/input, 1101] 
split level 109: [/input, 3769] 
split level 110: [/input, 4053] 
split level 111: [/input, 2111] 
split level 112: [/input, 2078] 
split level 113: [/input-8, 1021] 
split level 114: [/input-8, 303] 
split level 115: [/input-8, 1295] 
split level 116: [/input, 3418] 
split level 117: [/input, 4067] 
split level 118: [/input-8, 1689] 
split level 119: [/input, 4036] 
split level 120: [/input, 4065] 
split level 121: [/input, 4046] 
split level 122: [/input-8, 1226] 
split level 123: [/input, 3103] 
split level 124: [/input, 674] 
split level 125: [/input, 237] 
split level 126: [/input-8, 1253] 
split level 127: [/input, 2076] 
split level 128: [/input, 4085] 
split level 129: [/input-8, 1687] 
split level 130: [/input, 4090] 
split level 131: [/input, 4031] 
split level 132: [/input, 3170] 
split level 133: [/input, 2077] 
split level 134: [/input, 627] 
split level 135: [/input-8, 706] 
split level 136: [/input, 4052] 
split level 137: [/input, 4014] 
split level 138: [/input, 4083] 
split level 139: [/input, 4050] 
split level 140: [/input, 4082] 
split level 141: [/input, 4092] 
split level 142: [/input, 4024] 
split level 143: [/input, 1527] 
split level 144: [/input-8, 597] 
split level 145: [/input, 1627] 
split level 146: [/input, 4035] 
split level 147: [/input, 706] 
split level 148: [/input-8, 1360] 
split level 149: [/input, 3403] 
split level 150: [/input, 578] 
split level 151: [/input, 83] 
split level 152: [/input, 1711] 
split level 153: [/input, 4051] 
split level 154: [/input, 3150] 
split level 155: [/input, 951] 
split level 156: [/input-8, 715] 
split level 157: [/input, 1747] 
split level 158: [/input-8, 839] 
split level 159: [/input-8, 22] 
split level 160: [/input, 1359] 
split level 161: [/input, 1] 
split level 162: [/input, 4047] 
split level 163: [/input-8, 1249] 
split level 164: [/input, 4079] 
split level 165: [/input, 3469] 
split level 166: [/input, 90] 
split level 167: [/input, 4081] 
split level 168: [/input, 2851] 
split level 169: [/input, 4027] 
split level 170: [/input-8, 1246] 
split level 171: [/input, 40] 
split level 172: [/input-8, 1312] 
split level 173: [/input, 1325] 
split level 174: [/input-8, 1705] 
split level 175: [/input, 3931] 
split level 176: [/input, 2518] 
split level 177: [/input, 979] 
split level 178: [/input, 3045] 
split level 179: [/input, 3892] 
split level 180: [/input, 1558] 
split level 181: [/input, 3289] 
split level 182: [/input-8, 1987] 
split level 183: [/input-8, 627] 
split level 184: [/input, 1984] 
split level 185: [/input-8, 1722] 
split level 186: [/input, 2499] 
split level 187: [/input-8, 1713] 
split level 188: [/input, 2774] 
split level 189: [/input, 3042] 
split level 190: [/input, 2720] 
split level 191: [/input, 1994] 
split level 192: [/input-8, 1439] 
split level 193: [/input, 2019] 
split level 194: [/input, 167] 
split level 195: [/input-8, 1401] 
split level 196: [/input, 2926] 
split level 197: [/input, 2007] 
split level 198: [/input, 1905] 
split level 199: [/input, 2956] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1140906810760498
10 lb beta sum: 0.0, worst -0.1107642650604248
20 lb beta sum: 0.0, worst -0.11060142517089844
30 lb beta sum: 0.0, worst -0.11053061485290527
40 lb beta sum: 0.0, worst -0.1105186939239502
Time: prepare 0.0117    bound 0.2654    transfer 0.0034    finalize 0.0024    func 0.2855    
Accumulated time: func 0.3504    prepare 0.0221    bound 0.3297    transfer 0.0035    finalize 0.0026    
all_split False
======================Cut inference begins======================
max lb tensor(0.20478463) min lb tensor(-0.11049962)
Number of Verified Splits: 2 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 2.
#cuts 1-3: 2
#cuts >= 20: 0
BICCOS time: 0.010846376419067383 
BICCOS Cumulative time: 0.010846376419067383
Preprocessing time: 0.010466814041137695 Inference time: 0.00011086463928222656 Add cuts time: 4.863739013671875e-05 Cut analysis time: 0.0002200603485107422
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.10456 (1), -0.10455 (1), -0.10453 (1), -0.10442 (1), -0.10432 (1), -0.10421 (1), -0.10389 (1), -0.10349 (1), -0.10327 (1), -0.10318 (1), -0.10314 (1), -0.10302 (1), -0.10238 (1), -0.10231 (1), -0.10230 (1), -0.10212 (1), -0.10184 (1), -0.10117 (1), -0.10071 (1), -0.10071 (1), 
Length of domains: 50
Time: pickout 0.0004    decision 0.5449    set_bounds 0.0093    solve 0.2856    add 0.0715    
Accumulated time: pickout 0.0004    decision 0.5449    set_bounds 0.0093    solve 0.2856    add 0.0715    
Current (lb-rhs): -0.10456490516662598
50 domains visited
Cumulative time: 1.0028128623962402

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] 
split level 1: [/input-12, 90] [/input-12, 90] [/input-8, 299] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] 
split level 2: [/input-8, 1617] [/input-8, 299] [/input-8, 1141] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] 
split level 3: [/input-8, 1115] [/input-8, 1141] [/input-8, 1115] [/input-8, 1115] [/input-8, 1141] [/input-8, 1141] [/input-8, 1141] [/input-8, 1141] [/input-8, 1141] [/input-8, 1141] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.10268378257751465
10 lb beta sum: 0.33835798501968384, worst -0.05992531776428223
20 lb beta sum: 0.4241194725036621, worst -0.05990338325500488
30 lb beta sum: 0.4509589374065399, worst -0.05989432334899902
40 lb beta sum: 0.45958656072616577, worst -0.05988955497741699
Time: prepare 0.0074    bound 0.3173    transfer 0.0008    finalize 0.0024    func 0.3305    
Accumulated time: func 0.6809    prepare 0.0300    bound 0.6470    transfer 0.0043    finalize 0.0050    
all_split False
======================Cut inference begins======================
max lb tensor(0.27761364) min lb tensor(-0.05988789)
Number of Verified Splits: 183 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 27.
#cuts 1-3: 27
#cuts >= 20: 0
BICCOS time: 0.022693634033203125 
BICCOS Cumulative time: 0.03354001045227051
Preprocessing time: 0.012064456939697266 Inference time: 0.0071909427642822266 Add cuts time: 0.0027132034301757812 Cut analysis time: 0.0007250308990478516
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01637 (2), -0.01515 (2), -0.01500 (2), -0.01495 (2), -0.01312 (2), -0.01311 (2), -0.01274 (2), -0.01272 (2), -0.01189 (2), -0.01184 (2), -0.01156 (2), -0.01156 (2), -0.01155 (2), -0.01085 (2), -0.01009 (2), -0.01000 (2), -0.00968 (2), -0.00961 (2), -0.00952 (2), -0.00933 (2), 
Length of domains: 50
Time: pickout 0.0010    decision 0.0413    set_bounds 0.0129    solve 0.3306    add 0.0924    
Accumulated time: pickout 0.0014    decision 0.5863    set_bounds 0.0222    solve 0.6162    add 0.1639    
Current (lb-rhs): -0.01636558771133423
100 domains visited
Cumulative time: 1.5039842128753662

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] 
split level 1: [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] 
split level 2: [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] 
split level 3: [/input-8, 1115] [/input-8, 1115] [/input-8, 1115] [/input-8, 1115] [/input-8, 1115] [/input-8, 1115] [/input-8, 1115] [/input-8, 1115] [/input-8, 1115] [/input-8, 1115] 
cut re-enabled after branching node selection
