/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
current_vram/total_varm: 16.7GB/99.9GB, batch_size increase to 16384
Cumulative time: 12.644261360168457

BaB round 13
batch: 12496
splitting decisions: 
split level 0: [/input-8, 531] [/input-8, 292] [/input-8, 365] [/input-8, 365] [/input-8, 549] [/input-8, 549] [/input-8, 365] [/input-8, 365] [/input-8, 549] [/input-8, 549] 
pruning_in_iteration open status: True
ratio of positive domain = 7001 / 24992 = 0.2801296414852753
pruning-in-iteration extra time: 0.014511346817016602
Time: prepare 0.5027    bound 1.5636    transfer 0.0722    finalize 0.1452    func 2.2851    
Accumulated time: func 9.4076    prepare 1.4856    bound 7.0138    transfer 0.2117    finalize 0.7010    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16145 (23), -0.15517 (23), -0.15273 (23), -0.15135 (25), -0.15043 (23), -0.14828 (25), -0.14797 (23), -0.14636 (25), -0.14625 (25), -0.14550 (23), -0.14452 (25), -0.14423 (25), -0.14304 (25), -0.14283 (25), -0.14123 (25), -0.13967 (25), -0.13963 (25), -0.13947 (23), -0.13903 (23), -0.13888 (23), 
Length of domains: 17991
Time: pickout 0.1670    decision 1.5513    set_bounds 0.8642    solve 2.4951    add 0.1731    
Accumulated time: pickout 0.4885    decision 4.8300    set_bounds 2.3441    solve 9.7543    add 0.3955    
Current (lb-rhs): -0.1614530086517334
55381 domains visited
Cumulative time: 17.940507888793945

BaB round 14
batch: 16384
splitting decisions: 
split level 0: [/input-8, 292] [/input-8, 546] [/input-8, 292] [/input-8, 292] [/input-8, 292] [/input-8, 292] [/input-8, 549] [/input-8, 350] [/input-8, 292] [/input, 138] 
pruning_in_iteration open status: True
ratio of positive domain = 10484 / 32768 = 0.3199462890625
pruning-in-iteration extra time: 0.01298832893371582
Time: prepare 0.6788    bound 1.9405    transfer 0.0921    finalize 0.4424    func 3.1551    
Accumulated time: func 12.5627    prepare 2.1655    bound 8.9543    transfer 0.3037    finalize 1.1434    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.15331 (24), -0.15006 (24), -0.14677 (24), -0.14370 (24), -0.14317 (26), -0.14230 (24), -0.14007 (24), -0.13971 (26), -0.13831 (26), -0.13780 (23), -0.13766 (24), -0.13656 (26), -0.13635 (26), -0.13626 (26), -0.13622 (26), -0.13510 (26), -0.13485 (26), -0.13462 (23), -0.13357 (23), -0.13336 (23), 
Length of domains: 23891
Time: pickout 0.2290    decision 2.2344    set_bounds 1.0941    solve 3.1605    add 0.0469    
Accumulated time: pickout 0.7175    decision 7.0645    set_bounds 3.4383    solve 12.9148    add 0.4424    
Current (lb-rhs): -0.15330767631530762
77665 domains visited
current_vram/total_varm: 24.8GB/99.9GB, batch_size increase to 32768
Cumulative time: 24.769495010375977

BaB round 15
batch: 23891
splitting decisions: 
split level 0: [/input-8, 549] [/input-8, 549] [/input-8, 549] [/input-8, 549] [/input-8, 292] [/input-8, 531] [/input-8, 531] [/input-8, 357] [/input-8, 357] [/input-8, 292] 
pruning_in_iteration open status: True
ratio of positive domain = 15569 / 47782 = 0.32583399606546404
pruning-in-iteration extra time: 0.013303995132446289
Time: prepare 1.0646    bound 2.7588    transfer 0.1377    finalize 0.3008    func 4.2642    
Accumulated time: func 16.8269    prepare 3.2312    bound 11.7131    transfer 0.4415    finalize 1.4443    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14224 (27), -0.13914 (25), -0.13737 (27), -0.13658 (25), -0.13566 (27), -0.13526 (27), -0.13502 (25), -0.13499 (25), -0.13495 (25), -0.13480 (25), -0.13413 (27), -0.13391 (27), -0.13220 (27), -0.13189 (27), -0.13170 (25), -0.13165 (25), -0.13160 (25), -0.13146 (24), -0.13128 (27), -0.13122 (27), 
Length of domains: 32213
Time: pickout 0.3509    decision 3.4513    set_bounds 1.7658    solve 4.2742    add 0.0710    
Accumulated time: pickout 1.0685    decision 10.5158    set_bounds 5.2041    solve 17.1890    add 0.5133    
Current (lb-rhs): -0.1422429084777832
109878 domains visited
Cumulative time: 34.78219795227051

BaB round 16
batch: 32213
splitting decisions: 
split level 0: [/input-8, 292] [/input-8, 292] [/input-8, 365] [/input-8, 365] [/input-8, 531] [/input-8, 549] [/input-8, 531] [/input-8, 531] [/input-8, 531] [/input-8, 546] 
pruning_in_iteration open status: True
ratio of positive domain = 23257 / 64426 = 0.3609877999565393
pruning-in-iteration extra time: 0.013595104217529297
Time: prepare 1.5115    bound 3.5067    transfer 0.1860    finalize 0.7669    func 5.9741    
Accumulated time: func 22.8009    prepare 4.7439    bound 15.2198    transfer 0.6275    finalize 2.2111    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.13640 (28), -0.13249 (26), -0.13240 (28), -0.13097 (28), -0.12997 (28), -0.12985 (26), -0.12976 (26), -0.12923 (28), -0.12913 (28), -0.12721 (26), -0.12706 (26), -0.12699 (28), -0.12679 (28), -0.12678 (26), -0.12652 (26), -0.12621 (28), -0.12596 (28), -0.12450 (28), -0.12442 (28), -0.12434 (28), 
Length of domains: 41169
Time: pickout 0.5060    decision 5.3086    set_bounds 1.6762    solve 5.9860    add 0.3576    
Accumulated time: pickout 1.5745    decision 15.8244    set_bounds 6.8803    solve 23.1750    add 0.8709    
Current (lb-rhs): -0.136399507522583
151047 domains visited
Cumulative time: 48.76797676086426

BaB round 17
batch: 32768
splitting decisions: 
split level 0: [/input-8, 346] [/input, 134] [/input-8, 346] [/input-8, 1003] [/input, 135] [/input, 134] [/input-8, 547] [/input-8, 350] [/input, 134] [/input-8, 350] 
pruning_in_iteration open status: True
ratio of positive domain = 25070 / 65536 = 0.382537841796875
pruning-in-iteration extra time: 0.013673067092895508
Time: prepare 1.5701    bound 3.6077    transfer 0.1875    finalize 0.8685    func 6.2376    
Accumulated time: func 29.0385    prepare 6.3152    bound 18.8275    transfer 0.8150    finalize 3.0796    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.13240 (28), -0.13097 (28), -0.12997 (28), -0.12976 (26), -0.12923 (28), -0.12699 (28), -0.12679 (28), -0.12678 (26), -0.12652 (26), -0.12621 (27), -0.12621 (28), -0.12609 (27), -0.12596 (28), -0.12469 (27), -0.12450 (28), -0.12442 (28), -0.12434 (28), -0.12417 (29), -0.12370 (29), -0.12271 (27), 
Length of domains: 48867
Time: pickout 0.5409    decision 5.3230    set_bounds 2.1575    solve 6.2504    add 0.0926    
Accumulated time: pickout 2.1154    decision 21.1474    set_bounds 9.0378    solve 29.4254    add 0.9634    
Current (lb-rhs): -0.13239693641662598
191513 domains visited
current_vram/total_varm: 44.4GB/99.9GB, batch_size increase to 65536
Cumulative time: 63.287250995635986

BaB round 18
batch: 48867
splitting decisions: 
split level 0: [/input-8, 531] [/input-8, 531] [/input-8, 531] [/input-8, 350] [/input-8, 346] [/input-8, 346] [/input, 134] [/input-8, 346] [/input-8, 346] [/input, 134] 
pruning_in_iteration open status: True
ratio of positive domain = 38839 / 97734 = 0.39739497002066837
pruning-in-iteration extra time: 0.014045238494873047
Time: prepare 2.4474    bound 5.2597    transfer 0.2838    finalize 1.2006    func 9.1947    
Accumulated time: func 38.2332    prepare 8.7638    bound 24.0872    transfer 1.0988    finalize 4.2802    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.12656 (29), -0.12577 (27), -0.12555 (29), -0.12414 (29), -0.12391 (27), -0.12368 (28), -0.12343 (29), -0.12149 (29), -0.12137 (28), -0.12110 (28), -0.12059 (28), -0.11949 (29), -0.11878 (27), -0.11877 (29), -0.11801 (28), -0.11771 (30), -0.11473 (27), -0.11467 (27), -0.11462 (30), -0.11460 (29), 
Length of domains: 58895
Time: pickout 0.8419    decision 8.2165    set_bounds 3.1025    solve 9.2140    add 0.1324    
Accumulated time: pickout 2.9573    decision 29.3639    set_bounds 12.1403    solve 38.6394    add 1.0958    
Current (lb-rhs): -0.12656188011169434
250408 domains visited
Cumulative time: 85.04788255691528

BaB round 19
batch: 58895
splitting decisions: 
split level 0: [/input-8, 546] [/input-8, 365] [/input-8, 546] [/input-8, 365] [/input-8, 346] [/input-8, 346] [/input, 138] [/input-8, 346] [/input, 138] [/input-8, 346] 
pruning_in_iteration open status: True
ratio of positive domain = 50465 / 117790 = 0.428431955174463
pruning-in-iteration extra time: 0.014731407165527344
Time: prepare 3.0412    bound 9.4906    transfer 0.3375    finalize 1.3679    func 14.2399    
Accumulated time: func 52.4731    prepare 11.8062    bound 33.5778    transfer 1.4362    finalize 5.6482    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.12124 (28), -0.12004 (30), -0.11812 (29), -0.11782 (28), -0.11766 (30), -0.11741 (28), -0.11689 (30), -0.11641 (30), -0.11626 (29), -0.11604 (30), -0.11549 (29), -0.11389 (29), -0.11225 (31), -0.11186 (30), -0.11072 (28), -0.11049 (30), -0.11015 (30), -0.10894 (30), -0.10813 (30), -0.10792 (28), 
Length of domains: 67325
Time: pickout 1.0464    decision 10.3112    set_bounds 3.2198    solve 14.9492    add 19.4044    
Accumulated time: pickout 4.0037    decision 39.6750    set_bounds 15.3601    solve 53.5886    add 20.5003    
Current (lb-rhs): -0.12123966217041016
317733 domains visited
Cumulative time: 134.36458086967468

BaB round 20
batch: 65536
splitting decisions: 
split level 0: [/input-8, 546] [/input-8, 547] [/input-8, 546] [/input-8, 350] [/input-8, 547] [/input, 135] [/input-8, 547] [/input-8, 546] [/input, 151] [/input-8, 546] 
pruning_in_iteration open status: True
ratio of positive domain = 59072 / 131072 = 0.45068359375
pruning-in-iteration extra time: 0.016521453857421875
Time: prepare 3.5853    bound 10.2072    transfer 0.3724    finalize 1.8611    func 16.0293    
Accumulated time: func 68.5024    prepare 15.3927    bound 43.7850    transfer 1.8086    finalize 7.5093    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.11531 (29), -0.11044 (31), -0.10971 (29), -0.10958 (31), -0.10900 (30), -0.10900 (30), -0.10897 (30), -0.10860 (31), -0.10782 (31), -0.10775 (31), -0.10759 (30), -0.10719 (30), -0.10716 (30), -0.10624 (30), -0.10584 (29), -0.10569 (29), -0.10563 (31), -0.10554 (29), -0.10426 (31), -0.10343 (29), 
Length of domains: 73789
Time: pickout 1.2135    decision 10.9824    set_bounds 4.4129    solve 16.0554    add 0.2075    
Accumulated time: pickout 5.2171    decision 50.6574    set_bounds 19.7730    solve 69.6440    add 20.7078    
Current (lb-rhs): -0.11530590057373047
389733 domains visited
Cumulative time: 167.63821744918823

BaB round 21
batch: 65536
splitting decisions: 
split level 0: [/input-8, 546] [/input-8, 1003] [/input, 135] [/input-8, 157] [/input-8, 978] [/input-8, 981] [/input-8, 1004] [/input, 135] [/input-8, 1003] [/input-8, 1003] 
pruning_in_iteration open status: True
ratio of positive domain = 63203 / 131072 = 0.48220062255859375
pruning-in-iteration extra time: 0.017734527587890625
Time: prepare 3.5944    bound 9.7416    transfer 0.3676    finalize 1.8496    func 15.5576    
Accumulated time: func 84.0600    prepare 18.9889    bound 53.5266    transfer 2.1763    finalize 9.3589    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.10900 (30), -0.10882 (30), -0.10876 (30), -0.10759 (30), -0.10719 (30), -0.10716 (30), -0.10624 (30), -0.10343 (29), -0.10339 (30), -0.10334 (29), -0.10296 (30), -0.10223 (30), -0.10139 (29), -0.10110 (30), -0.10044 (33), -0.10040 (32), -0.10032 (30), -0.09999 (30), -0.09995 (31), -0.09960 (27), 
Length of domains: 76122
Time: pickout 1.2942    decision 12.0271    set_bounds 4.7725    solve 15.5844    add 0.2421    
Accumulated time: pickout 6.5113    decision 62.6846    set_bounds 24.5456    solve 85.2284    add 20.9499    
Current (lb-rhs): -0.10899591445922852
457602 domains visited
Cumulative time: 202.01679468154907

BaB round 22
batch: 65536
splitting decisions: 
split level 0: [/input-8, 157] [/input-8, 549] [/input-8, 549] [/input-8, 1004] [/input-8, 593] [/input-8, 981] [/input, 135] [/input, 151] [/input, 151] [/input, 151] 
pruning_in_iteration open status: True
ratio of positive domain = 64806 / 131072 = 0.4944305419921875
pruning-in-iteration extra time: 0.017789363861083984
Time: prepare 3.6003    bound 9.5410    transfer 0.3618    finalize 2.0418    func 15.5488    
Accumulated time: func 99.6089    prepare 22.5908    bound 63.0676    transfer 2.5380    finalize 11.4007    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.10900 (30), -0.10759 (30), -0.10719 (30), -0.10716 (30), -0.10624 (30), -0.10343 (29), -0.10339 (30), -0.10334 (29), -0.10296 (30), -0.10223 (30), -0.10139 (29), -0.10110 (30), -0.10032 (30), -0.09960 (27), -0.09835 (30), -0.09824 (30), -0.09790 (29), -0.09648 (31), -0.09629 (31), -0.09617 (33), 
Length of domains: 76852
Time: pickout 1.3192    decision 13.0992    set_bounds 5.1471    solve 15.5767    add 0.2206    
Accumulated time: pickout 7.8306    decision 75.7838    set_bounds 29.6927    solve 100.8051    add 21.1704    
Current (lb-rhs): -0.10899591445922852
523868 domains visited
Cumulative time: 237.87093234062195

BaB round 23
batch: 65536
splitting decisions: 
split level 0: [/input-8, 1003] [/input, 133] [/input, 134] [/input, 133] [/input, 135] [/input-8, 350] [/input, 135] [/input-8, 547] [/input, 151] [/input, 138] 
pruning_in_iteration open status: True
ratio of positive domain = 67569 / 131072 = 0.5155105590820312
pruning-in-iteration extra time: 0.01611328125
Time: prepare 3.6442    bound 7.3324    transfer 0.3587    finalize 1.9075    func 13.2471    
Accumulated time: func 112.8560    prepare 26.2367    bound 70.4000    transfer 2.8967    finalize 13.3082    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.10900 (30), -0.10759 (30), -0.10719 (30), -0.10716 (30), -0.10624 (30), -0.10343 (29), -0.10339 (30), -0.10334 (29), -0.10296 (30), -0.10223 (30), -0.10139 (29), -0.10110 (30), -0.10032 (30), -0.09960 (27), -0.09835 (30), -0.09824 (30), -0.09790 (29), -0.09582 (27), -0.09574 (30), -0.09553 (31), 
Length of domains: 74819
Time: pickout 1.3713    decision 12.4229    set_bounds 4.2152    solve 14.2768    add 0.3612    
Accumulated time: pickout 9.2018    decision 88.2067    set_bounds 33.9079    solve 115.0818    add 21.5316    
Current (lb-rhs): -0.10899591445922852
587371 domains visited
Cumulative time: 270.99063062667847

BaB round 24
batch: 65536
splitting decisions: 
split level 0: [/input-8, 978] [/input-8, 549] [/input-8, 549] [/input-8, 981] [/input, 151] [/input-8, 546] [/input-8, 157] [/input-8, 346] [/input, 138] [/input-8, 1004] 
pruning_in_iteration open status: True
ratio of positive domain = 68879 / 131072 = 0.5255050659179688
pruning-in-iteration extra time: 0.016045570373535156
Time: prepare 3.7861    bound 6.6702    transfer 0.3652    finalize 1.9650    func 12.7903    
Accumulated time: func 125.6463    prepare 30.0245    bound 77.0703    transfer 3.2619    finalize 15.2732    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.10900 (30), -0.10759 (30), -0.10719 (30), -0.10716 (30), -0.10624 (30), -0.10343 (29), -0.10339 (30), -0.10334 (29), -0.10296 (30), -0.10223 (30), -0.10139 (29), -0.10110 (30), -0.10032 (30), -0.09960 (27), -0.09835 (30), -0.09824 (30), -0.09790 (29), -0.09582 (27), -0.09574 (30), -0.09553 (31), 
Length of domains: 71476
Time: pickout 1.4268    decision 11.6462    set_bounds 4.8818    solve 13.7788    add 0.2113    
Accumulated time: pickout 10.6286    decision 99.8529    set_bounds 38.7897    solve 128.8606    add 21.7430    
Current (lb-rhs): -0.10899591445922852
649564 domains visited
Cumulative time: 303.5013735294342

BaB round 25
batch: 65536
splitting decisions: 
split level 0: [/input-8, 157] [/input-8, 981] [/input-8, 981] [/input, 135] [/input, 135] [/input, 135] [/input-8, 549] [/input-8, 547] [/input, 133] [/input, 135] 
pruning_in_iteration open status: True
ratio of positive domain = 69436 / 131072 = 0.529754638671875
pruning-in-iteration extra time: 0.01572561264038086
Time: prepare 3.7393    bound 6.4777    transfer 0.3767    finalize 1.9876    func 12.5846    
Accumulated time: func 138.2309    prepare 33.7654    bound 83.5479    transfer 3.6386    finalize 17.2608    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.10759 (30), -0.10716 (30), -0.10624 (30), -0.10343 (29), -0.10339 (30), -0.10334 (29), -0.10302 (31), -0.10296 (30), -0.10223 (30), -0.10139 (29), -0.10125 (31), -0.10110 (30), -0.10032 (30), -0.09960 (27), -0.09835 (30), -0.09824 (30), -0.09790 (29), -0.09582 (27), -0.09574 (30), -0.09553 (31), 
Length of domains: 67576
Time: pickout 1.3738    decision 12.3832    set_bounds 4.1913    solve 13.5504    add 0.3928    
Accumulated time: pickout 12.0024    decision 112.2361    set_bounds 42.9810    solve 142.4110    add 22.1358    
Current (lb-rhs): -0.10759425163269043
711200 domains visited
Cumulative time: 335.9339370727539

BaB round 26
batch: 65536
splitting decisions: 
split level 0: [/input-8, 350] [/input-8, 1003] [/input-8, 547] [/input-8, 978] [/input, 138] [/input-8, 1003] [/input, 151] [/input, 150] [/input, 150] [/input-8, 350] 
pruning_in_iteration open status: True
ratio of positive domain = 69893 / 131072 = 0.5332412719726562
pruning-in-iteration extra time: 0.015549898147583008
Time: prepare 3.8350    bound 6.3087    transfer 0.3666    finalize 1.9944    func 12.5087    
Accumulated time: func 150.7396    prepare 37.6021    bound 89.8567    transfer 4.0052    finalize 19.2552    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.10759 (30), -0.10716 (30), -0.10624 (30), -0.10343 (29), -0.10339 (30), -0.10334 (29), -0.10296 (30), -0.10223 (30), -0.10139 (29), -0.10110 (30), -0.10032 (30), -0.09960 (27), -0.09883 (32), -0.09835 (30), -0.09790 (29), -0.09582 (27), -0.09574 (30), -0.09518 (30), -0.09435 (30), -0.09327 (32), 
